,scenario,timestep,collision_rate
0,line,24576,0.6896551847457886
1,line,49152,0.6428571343421936
2,line,73728,0.664893627166748
3,line,98304,0.7383720874786377
4,line,122880,0.7653061151504517
9,line,144576,0.7247191071510315
5,line,147456,0.7417582273483276
10,line,169152,0.6666666865348816
6,line,172032,0.7857142686843872
11,line,193728,0.7425742745399475
12,line,218304,0.725806474685669
13,line,242880,0.8064516186714172
14,line,267456,0.6499999761581421
15,line,292032,0.6702127456665039
16,line,316608,0.6666666865348816
17,line,341184,0.6875
18,line,365760,0.6185566782951355
19,line,390336,0.7340425252914429
20,line,414912,0.708791196346283
21,line,439488,0.7891566157341003
22,line,464064,0.6910112500190735
23,line,488640,0.6395348906517029
24,line,513216,0.6808510422706604
25,line,537792,0.859375
26,line,564576,0.593406617641449
27,line,589152,0.7277777791023254
28,line,613728,0.6436170339584351
29,line,638304,0.7674418687820435
30,line,662880,0.930232584476471
31,line,687456,0.8850574493408203
32,line,712032,0.8505747318267822
0,easy,1448640,0.9487179517745972
1,easy,1473216,1.0
2,easy,1497792,0.9803921580314636
3,easy,1522368,1.0
4,easy,1546944,1.0
5,easy,1571520,1.0
6,easy,1596096,1.0
7,easy,1620672,1.0
8,easy,1645248,1.0
9,easy,1669824,1.0
10,easy,1694400,1.0
11,easy,1718976,1.0
12,easy,1743552,1.0
13,easy,1768128,1.0
14,easy,1792704,1.0
15,easy,1817280,1.0
16,easy,1841856,1.0
17,easy,1866432,1.0
18,easy,1891008,0.9777777791023254
19,easy,1915584,1.0
20,easy,1940160,1.0
21,easy,1964736,0.976190447807312
22,easy,1989312,1.0
23,easy,2013888,1.0
24,easy,2038464,0.9090909361839294
25,easy,2063040,0.9464285969734192
26,easy,2087616,1.0
27,easy,2112192,0.970588207244873
28,easy,2136768,0.96875
29,easy,2161344,0.9666666388511658
30,easy,2185920,0.9375
31,easy,2210496,0.90625
32,easy,2235072,0.9285714030265808
33,easy,2259648,0.9142857193946838
34,easy,2284224,0.931034505367279
35,easy,2308800,0.9696969985961914
36,easy,2333376,0.939393937587738
37,easy,2357952,0.8387096524238586
38,easy,2382528,0.9666666388511658
39,easy,2407104,0.9166666865348816
40,easy,2431680,0.8666666746139526
0,easy_random,4175904,0.875
1,easy_random,4200480,0.8571428656578064
2,easy_random,4225056,0.8536585569381714
3,easy_random,4249632,0.800000011920929
4,easy_random,4274208,0.875
5,easy_random,4298784,0.800000011920929
6,easy_random,4323360,0.800000011920929
7,easy_random,4347936,0.8399999737739563
8,easy_random,4372512,0.8846153616905212
9,easy_random,4397088,0.7272727489471436
10,easy_random,4421664,0.75
11,easy_random,4446240,0.7272727489471436
12,easy_random,4470816,0.8571428656578064
13,easy_random,4495392,0.6842105388641357
14,easy_random,4519968,0.7916666865348816
15,easy_random,4544544,0.5454545617103577
16,easy_random,4569120,0.761904776096344
17,easy_random,4593696,0.7200000286102295
18,easy_random,4618272,0.7727272510528564
19,easy_random,4642848,0.875
20,easy_random,4667424,0.625
21,easy_random,4692000,0.6363636255264282
22,easy_random,4716576,0.875
23,easy_random,4741152,0.7222222089767456
24,easy_random,4765728,0.6818181872367859
25,easy_random,4790304,0.695652186870575
26,easy_random,4814880,0.5
27,easy_random,4839456,0.5
28,easy_random,4864032,0.6153846383094788
29,easy_random,4888608,0.52173912525177
30,easy_random,4913184,0.5
31,easy_random,4937760,0.3888888955116272
0,intermediate,7484100,0.6944444179534912
1,intermediate,7508676,0.6571428775787354
2,intermediate,7533252,0.7692307829856873
3,intermediate,7557828,0.529411792755127
4,intermediate,7582404,0.6486486196517944
5,intermediate,7606980,0.6714285612106323
6,intermediate,7631556,0.6000000238418579
7,intermediate,7656132,0.6190476417541504
8,intermediate,7680708,0.739130437374115
9,intermediate,7705284,0.6111111044883728
10,intermediate,7729860,0.5277777910232544
11,intermediate,7754436,0.5121951103210449
12,intermediate,7779012,0.6285714507102966
13,intermediate,7803588,0.6000000238418579
14,intermediate,7828164,0.48571428656578064
15,intermediate,7852740,0.6388888955116272
16,intermediate,7877316,0.4444444477558136
17,intermediate,7901892,0.53125
18,intermediate,7926468,0.3333333432674408
19,intermediate,7951044,0.4864864945411682
20,intermediate,7975620,0.5135135054588318
21,intermediate,8000196,0.5249999761581421
22,intermediate,8024772,0.4878048896789551
23,intermediate,8049348,0.24242424964904785
24,intermediate,8073924,0.3684210479259491
25,intermediate,8098500,0.3815789520740509
26,intermediate,8123076,0.35483869910240173
27,intermediate,8147652,0.3513513505458832
28,intermediate,8172228,0.44999998807907104
29,intermediate,8196804,0.5897436141967773
30,intermediate,8221380,0.4166666567325592
31,intermediate,8245956,0.39534884691238403
32,intermediate,8270532,0.42105263471603394
33,intermediate,8295108,0.4390243887901306
34,intermediate,8319684,0.41860464215278625
35,intermediate,8344260,0.3499999940395355
36,intermediate,8368836,0.3499999940395355
37,intermediate,8393412,0.34210526943206787
38,intermediate,8417988,0.38461539149284363
39,intermediate,8442564,0.5
40,intermediate,8467140,0.39772728085517883
41,intermediate,8491716,0.511904776096344
42,intermediate,8516292,0.375
43,intermediate,8540868,0.2222222238779068
44,intermediate,8565444,0.30000001192092896
45,intermediate,8590020,0.37804877758026123
46,intermediate,8614596,0.43589743971824646
47,intermediate,8639172,0.25
48,intermediate,8663748,0.4545454680919647
49,intermediate,8688324,0.5714285969734192
50,intermediate,8712900,0.369047611951828
51,intermediate,8737476,0.3243243098258972
52,intermediate,8762052,0.2777777910232544
0,proficient,12629616,0.4390243887901306
1,proficient,12654192,0.3636363744735718
2,proficient,12678768,0.3199999928474426
3,proficient,12703344,0.25581395626068115
4,proficient,12727920,0.4166666567325592
5,proficient,12752496,0.25
6,proficient,12777072,0.31578946113586426
7,proficient,12801648,0.3636363744735718
8,proficient,12826224,0.30434781312942505
9,proficient,12850800,0.3333333432674408
10,proficient,12875376,0.3214285671710968
11,proficient,12899952,0.302325576543808
12,proficient,12924528,0.2708333432674408
13,proficient,12949104,0.3139534890651703
14,proficient,12973680,0.43478259444236755
15,proficient,12998256,0.5
16,proficient,13022832,0.28999999165534973
17,proficient,13047408,0.46590909361839294
18,proficient,13071984,0.39024388790130615
19,proficient,13096560,0.4000000059604645
20,proficient,13121136,0.42105263471603394
21,proficient,13145712,0.38461539149284363
22,proficient,13170288,0.41999998688697815
23,proficient,13194864,0.3444444537162781
24,proficient,13219440,0.3541666567325592
25,proficient,13244016,0.27906978130340576
26,proficient,13268592,0.359375
27,proficient,13293168,0.3181818127632141
28,proficient,13317744,0.21739129722118378
0,advanced,17902824,0.5277777910232544
1,advanced,17927400,0.36000001430511475
2,advanced,17951976,0.4000000059604645
3,advanced,17976552,0.5263158082962036
4,advanced,18001128,0.23999999463558197
5,advanced,18025704,0.3333333432674408
6,advanced,18050280,0.3529411852359772
7,advanced,18074856,0.5
8,advanced,18099432,0.5263158082962036
9,advanced,18124008,0.30000001192092896
10,advanced,18148584,0.5652173757553101
11,advanced,18173160,0.5
12,advanced,18197736,0.3484848439693451
13,advanced,18222312,0.484375
14,advanced,18246888,0.4000000059604645
15,advanced,18271464,0.3333333432674408
16,advanced,18296040,0.3928571343421936
17,advanced,18320616,0.32758620381355286
18,advanced,18345192,0.3589743673801422
19,advanced,18369768,0.4390243887901306
20,advanced,18394344,0.3636363744735718
21,advanced,18418920,0.5
22,advanced,18443496,0.4444444477558136
23,advanced,18468072,0.4000000059604645
24,advanced,18492648,0.44117647409439087
25,advanced,18517224,0.380952388048172
26,advanced,18541800,0.44736841320991516
27,advanced,18566376,0.3513513505458832
28,advanced,18590952,0.47727271914482117
29,advanced,18615528,0.3947368562221527
30,advanced,18640104,0.4285714328289032
31,advanced,18664680,0.40625
32,advanced,18689256,0.3611111044883728
33,advanced,18713832,0.44999998807907104
34,advanced,18738408,0.5454545617103577
35,advanced,18762984,0.38461539149284363
36,advanced,18787560,0.3658536672592163
37,advanced,18812136,0.34210526943206787
38,advanced,18836712,0.35555556416511536
39,advanced,18861288,0.4000000059604645
40,advanced,18885864,0.5405405163764954
41,advanced,18910440,0.4791666567325592
42,advanced,18935016,0.5227272510528564
43,advanced,18959592,0.4318181872367859
44,advanced,18984168,0.43589743971824646
45,advanced,19008744,0.2702702581882477
46,advanced,19033320,0.3720930218696594
47,advanced,19057896,0.41304346919059753
48,advanced,19082472,0.2857142984867096
49,advanced,19107048,0.2976190447807312
50,advanced,19131624,0.28260868787765503
51,advanced,19156200,0.3333333432674408
52,advanced,19180776,0.44897958636283875
53,advanced,19205352,0.45121949911117554
54,advanced,19229928,0.5370370149612427
0,expert,25135008,0.6470588445663452
1,expert,25159584,0.3235294222831726
2,expert,25184160,0.265625
3,expert,25208736,0.31081080436706543
4,expert,25233312,0.34210526943206787
5,expert,25257888,0.32258063554763794
6,expert,25282464,0.3333333432674408
7,expert,25307040,0.4444444477558136
8,expert,25331616,0.44186046719551086
9,expert,25356192,0.2777777910232544
10,expert,25380768,0.3863636255264282
11,expert,25405344,0.4749999940395355
12,expert,25429920,0.30000001192092896
13,expert,25454496,0.45652174949645996
14,expert,25479072,0.5306122303009033
15,expert,25503648,0.554347813129425
16,expert,25528224,0.3295454680919647
17,expert,25552800,0.3333333432674408
18,expert,25577376,0.5
19,expert,25601952,0.2222222238779068
20,expert,25626528,0.3499999940395355
21,expert,25651104,0.22499999403953552
22,expert,25675680,0.3469387888908386
23,expert,25700256,0.47826087474823
24,expert,25724832,0.31707316637039185
25,expert,25749408,0.39024388790130615
26,expert,25773984,0.380952388048172
27,expert,25798560,0.5208333134651184
28,expert,25823136,0.3414634168148041
29,expert,25847712,0.4054054021835327
30,expert,25872288,0.532608687877655
31,expert,25896864,0.5490196347236633
32,expert,25921440,0.4883720874786377
33,expert,25946016,0.42222222685813904
34,expert,25970592,0.5113636255264282
35,expert,25995168,0.4117647111415863
36,expert,26019744,0.44680851697921753
37,expert,26044320,0.39024388790130615
38,expert,26068896,0.5348837375640869
39,expert,26093472,0.2857142984867096
40,expert,26118048,0.3799999952316284
41,expert,26142624,0.3913043439388275
42,expert,26167200,0.3235294222831726
43,expert,26191776,0.44680851697921753
44,expert,26216352,0.3333333432674408
45,expert,26240928,0.40425533056259155
46,expert,26265504,0.4285714328289032
47,expert,26290080,0.5208333134651184
48,expert,26314656,0.4146341383457184
49,expert,26339232,0.3947368562221527
50,expert,26363808,0.4318181872367859
51,expert,26388384,0.3478260934352875
52,expert,26412960,0.4680851101875305
53,expert,26437536,0.3636363744735718
54,expert,26462112,0.4166666567325592
55,expert,26486688,0.2916666567325592
56,expert,26511264,0.38297873735427856
57,expert,26535840,0.4047619104385376
58,expert,26560416,0.3541666567325592
59,expert,26584992,0.4893617033958435
60,expert,26609568,0.38297873735427856
61,expert,26634144,0.3333333432674408
62,expert,26658720,0.5277777910232544
63,expert,26683296,0.2368421107530594
64,expert,26707872,0.2666666805744171
65,expert,26732448,0.39024388790130615
66,expert,26757024,0.4318181872367859
67,expert,26781600,0.5208333134651184
68,expert,26806176,0.5384615659713745
69,expert,26830752,0.4000000059604645
70,expert,26855328,0.47826087474823
71,expert,26879904,0.3488371968269348
72,expert,26904480,0.34090909361839294
73,expert,26929056,0.3181818127632141
74,expert,26953632,0.4901960790157318
75,expert,26978208,0.5288461446762085
76,expert,27002784,0.28378379344940186
77,expert,27027360,0.40816327929496765
78,expert,27051936,0.38297873735427856
79,expert,27076512,0.39534884691238403
80,expert,27101088,0.2631579041481018
81,expert,27125664,0.23255814611911774
0,proficient_perturbed,35045976,0.4590163826942444
1,proficient_perturbed,35070552,0.3076923191547394
2,proficient_perturbed,35095128,0.4253731369972229
3,proficient_perturbed,35119704,0.27419355511665344
4,proficient_perturbed,35144280,0.3467741906642914
5,proficient_perturbed,35168856,0.34375
6,proficient_perturbed,35193432,0.28787878155708313
7,proficient_perturbed,35218008,0.296875
8,proficient_perturbed,35242584,0.28787878155708313
9,proficient_perturbed,35267160,0.2857142984867096
10,proficient_perturbed,35291736,0.3571428656578064
11,proficient_perturbed,35316312,0.36231884360313416
12,proficient_perturbed,35340888,0.3235294222831726
13,proficient_perturbed,35365464,0.3095238208770752
14,proficient_perturbed,35390040,0.3214285671710968
15,proficient_perturbed,35414616,0.20895522832870483
16,proficient_perturbed,35439192,0.34375
17,proficient_perturbed,35463768,0.15671642124652863
18,proficient_perturbed,35488344,0.17499999701976776
0,expert_perturbed,43889700,0.3255814015865326
1,expert_perturbed,43914276,0.31111112236976624
2,expert_perturbed,43938852,0.35185185074806213
3,expert_perturbed,43963428,0.24390244483947754
4,expert_perturbed,43988004,0.38297873735427856
5,expert_perturbed,44012580,0.3720930218696594
6,expert_perturbed,44037156,0.31707316637039185
7,expert_perturbed,44061732,0.3586956560611725
8,expert_perturbed,44086308,0.40425533056259155
9,expert_perturbed,44110884,0.46590909361839294
10,expert_perturbed,44135460,0.25581395626068115
11,expert_perturbed,44160036,0.19565217196941376
12,expert_perturbed,44184612,0.4272727370262146
13,expert_perturbed,44209188,0.375
14,expert_perturbed,44233764,0.30434781312942505
15,expert_perturbed,44258340,0.41860464215278625
16,expert_perturbed,44282916,0.26829269528388977
17,expert_perturbed,44307492,0.3958333432674408
18,expert_perturbed,44332068,0.4000000059604645
19,expert_perturbed,44356644,0.30612245202064514
20,expert_perturbed,44381220,0.30434781312942505
21,expert_perturbed,44405796,0.17142857611179352
22,expert_perturbed,44430372,0.239130437374115
23,expert_perturbed,44454948,0.2926829159259796
24,expert_perturbed,44479524,0.23404255509376526
25,expert_perturbed,44504100,0.32608696818351746
26,expert_perturbed,44528676,0.32608696818351746
27,expert_perturbed,44553252,0.3191489279270172
28,expert_perturbed,44577828,0.190476194024086
29,expert_perturbed,44602404,0.30000001192092896
30,expert_perturbed,44626980,0.3095238208770752
31,expert_perturbed,44651556,0.3777777850627899
32,expert_perturbed,44676132,0.46296295523643494
33,expert_perturbed,44700708,0.3921568691730499
34,expert_perturbed,44725284,0.4464285671710968
35,expert_perturbed,44749860,0.22340425848960876
36,expert_perturbed,44774436,0.3333333432674408
37,expert_perturbed,44799012,0.3181818127632141
38,expert_perturbed,44823588,0.375
39,expert_perturbed,44848164,0.2708333432674408
40,expert_perturbed,44872740,0.35555556416511536
41,expert_perturbed,44897316,0.3333333432674408
42,expert_perturbed,44921892,0.4528301954269409
43,expert_perturbed,44946468,0.2666666805744171
44,expert_perturbed,44971044,0.2916666567325592
45,expert_perturbed,44995620,0.3488371968269348
46,expert_perturbed,45020196,0.19333332777023315
47,expert_perturbed,45044772,0.2916666567325592
48,expert_perturbed,45069348,0.3799999952316284
49,expert_perturbed,45093924,0.45652174949645996
50,expert_perturbed,45118500,0.2195121943950653
51,expert_perturbed,45143076,0.25
52,expert_perturbed,45167652,0.24390244483947754
53,expert_perturbed,45192228,0.4000000059604645
54,expert_perturbed,45216804,0.3604651093482971
55,expert_perturbed,45241380,0.21276596188545227
56,expert_perturbed,45265956,0.3404255211353302
57,expert_perturbed,45290532,0.1785714328289032
58,expert_perturbed,45315108,0.3191489279270172
59,expert_perturbed,45339684,0.4326923191547394
60,expert_perturbed,45364260,0.39423078298568726
61,expert_perturbed,45388836,0.3125
62,expert_perturbed,45413412,0.30434781312942505
63,expert_perturbed,45437988,0.44897958636283875
64,expert_perturbed,45462564,0.3928571343421936
65,expert_perturbed,45487140,0.3404255211353302
66,expert_perturbed,45511716,0.20930232107639313
67,expert_perturbed,45536292,0.2549019753932953
68,expert_perturbed,45560868,0.34090909361839294
69,expert_perturbed,45585444,0.4313725531101227
70,expert_perturbed,45610020,0.4150943458080292
71,expert_perturbed,45634596,0.2708333432674408
72,expert_perturbed,45659172,0.3478260934352875
73,expert_perturbed,45683748,0.3199999928474426
74,expert_perturbed,45708324,0.302325576543808
75,expert_perturbed,45732900,0.2916666567325592
76,expert_perturbed,45757476,0.2666666805744171
77,expert_perturbed,45782052,0.32926830649375916
78,expert_perturbed,45806628,0.33000001311302185
79,expert_perturbed,45831204,0.3125
80,expert_perturbed,45855780,0.32608696818351746
81,expert_perturbed,45880356,0.3333333432674408
