#{"t_start": 1677079504.557181, "env_id": "PathColav3d-v0"}
-20063.766965,2271,15473.741221
-20119.667645,1356,15491.578498
-20225.230017,2598,15531.884207
-20171.888116,933,15540.645821
-20140.528278,2868,15582.281598
-20181.742075,1468,15610.562162
-20179.084217,2367,15641.470508
-20077.773551,1666,15668.686885
-10051.643298,1698,15689.121838
-20073.863071,2186,15730.816612
-3035.637097,1695,15756.348794
-20038.810787,1838,15791.311661
-20103.698846,2052,15819.874034
-2128.754891,1056,15846.761423
-4312.921371,1506,15875.504515
-20108.44446,1882,15911.679663
-5047.052756,1311,15928.551679
-20071.776493,2975,15994.337695
-4705.824377,1776,16043.018556
-3312.003477,1480,16073.69082
-6750.188332,2042,16108.951376
-20618.819783,2646,16147.282999
-1743.892485,860,16169.392266
-5759.717519,1998,16198.62348
-5321.371334,2390,16235.644527
-3553.140391,1271,16257.819375
-20250.991915,2460,16297.176581
-20211.507599,1732,16325.834104
-20148.536778,2446,16368.961308
-20331.86133,2140,16410.756804
-20165.997,2150,16445.128998
-20600.465249,1919,16474.571551
-19831.171345,2526,16516.574526
-1736.657171,820,16538.436068
-8656.532354,1588,16571.682645
-20029.111908,1718,16597.766488
-20346.755213,1405,16624.222843
-20138.502095,2273,16658.199616
-20022.957836,2925,16717.093186
-20131.003443,1926,16744.532696
-15636.741829,1996,16775.641987
-20079.613841,1375,16793.635634
-5661.24231,1810,16821.072154
-20282.772231,2254,16854.664715
-3658.015409,1569,16888.235676
-20032.330803,2421,16928.297529
-20138.238534,1851,16959.545035
-20045.087968,1724,16986.431684
-20352.003287,3367,17037.573945
-20405.534756,2328,17073.437244
-20100.787428,2010,17101.578234
-2484.815859,1238,17119.756861
-20268.350558,1714,17147.567531
-5786.664107,1477,17170.496489
-2266.591585,1079,17185.551878
-4924.772485,1978,17214.769026
-3313.563793,1262,17238.307983
-20016.062546,2238,17298.223777
-20089.606002,1691,17318.187168
-2886.021413,1237,17351.748677
-20030.35539,2515,17392.171148
-5851.339352,1371,17409.836559
-20085.642791,1508,17435.386244
-20093.183571,1055,17453.484747
-20001.173463,2493,17490.054347
-3043.869742,1240,17510.562713
-3002.372489,1044,17529.986633
-2642.083605,1382,17556.842253
-5234.341678,2397,17597.459972
-2273.218947,1181,17624.447107
-20223.057865,1724,17650.021104
-20009.151407,1979,17679.528345
-20161.256569,1257,17695.629104
-3889.302653,1689,17721.202392
-2696.643815,1377,17738.695755
-5748.777322,1802,17767.225445
-3097.903535,1114,17786.883791
-4453.077584,1934,17821.019683
-3670.21108,1461,17847.372224
-4870.068371,1489,17875.378318
-20027.700551,3143,17919.380616
-20355.539773,1775,17961.099707
-20202.060949,1762,17988.621315
-5139.57586,1834,18017.627054
-20077.73581,1792,18046.394308
-8940.937576,2881,18087.335921
-20083.113924,2275,18118.379118
-20151.797059,1918,18153.113185
-4288.342671,1309,18170.351031
-2061.372349,1029,18184.988
-20279.221453,961,18198.89333
-8716.805236,2452,18241.596608
-20156.036377,2565,18278.636972
-20093.735639,1669,18307.718229
-1891.325293,919,18325.648031
-4497.906921,1421,18365.030634
-20330.205791,2282,18404.606227
-20047.965709,763,18433.393015
-20056.515316,1916,18468.772464
-2542.688798,1170,18493.565588
-20067.78437,2348,18534.220212
-20004.977851,2078,18569.895662
-20203.974207,2593,18617.992093
-20415.348459,2326,18658.34233
-20182.532622,1852,18695.947416
-3956.828501,1386,18720.344047
-20138.197433,2341,18751.587878
-20120.974584,2374,18786.870513
-1944.455865,1128,18805.293527
-20230.81217,2000,18834.538963
-20187.059746,1340,18851.483692
-20086.488111,1752,18880.884787
-20338.365237,2380,18919.47859
-20248.92351,1656,18970.001697
-4246.97682,1507,19007.269258
-20161.934007,1808,19036.24367
-5521.005938,1927,19073.330984
-2933.556356,845,19092.039563
-20117.269766,1880,19128.921256
-20034.612132,2169,19158.51752
-15307.289102,2013,19188.450119
-3629.194568,1591,19216.883037
-20185.623695,2152,19253.080055
-20416.223232,1867,19292.319453
-20192.366004,2512,19357.174957
-2451.293756,1356,19381.453091
-3764.489618,1744,19435.18108
-5144.063617,2019,19470.087466
-20101.28558,1403,19487.722798
-20183.229078,3892,19550.972429
-3846.934887,1804,19591.290604
-4356.39583,2035,19622.132921
-20149.85025,1943,19649.550466
-20122.028038,2148,19683.283143
-20002.336853,1575,19710.69392
-3732.607366,1426,19728.499502
-20237.255919,2285,19771.084211
-20217.681783,1978,19805.172277
-20208.398102,1747,19834.454324
-20023.551438,1493,19864.484236
-20075.297123,2944,19918.589285
-20842.926448,2064,19951.763955
-20035.473995,2289,20003.213389
-3141.167072,1311,20019.813146
-3569.293912,1632,20072.371116
-20185.479126,2169,20104.792068
-20017.415935,1328,20133.484725
-20269.293597,2875,20187.653719
-20039.246271,1438,20209.241288
-20007.958332,2096,20240.729524
-3857.776141,1555,20274.661899
-3172.871524,1390,20292.022873
-2074.712449,1028,20315.708834
-20061.158278,2054,20361.286248
-2497.989016,1317,20382.933903
-2820.189764,1108,20405.676474
-20060.361846,1668,20426.274346
-4657.123479,1524,20457.676829
-20001.283432,1957,20485.979991
-2572.452525,1106,20502.52691
-20166.222168,1174,20518.085455
-4573.862918,1452,20538.993744
-20125.625436,2054,20567.532166
-20018.059891,1689,20594.627066
-20014.314266,1884,20627.225836
-20056.464514,1756,20659.994419
-2579.45475,1384,20686.581197
-20289.41804,1555,20705.833257
-20051.852551,2541,20754.040311
-20117.694032,2007,20788.476659
-20152.304591,1715,20823.360359
-20070.7804,2378,20855.159074
-20491.311065,1561,20895.448973
-20090.148453,2787,20950.724311
-20007.815107,3131,21007.640556
-20049.175123,1660,21044.534951
-3511.42057,1337,21063.224202
-4619.384287,1677,21090.763723
-20085.567312,1703,21113.401641
-4804.477018,1511,21136.419643
-14234.816741,2005,21168.177852
-20144.605318,1724,21200.099204
-1794.731403,1054,21220.207161
-20077.386422,1416,21238.239484
-20270.217484,1529,21259.656641
-3381.509469,1841,21288.034532
-20098.569752,3048,21337.560258
-4612.173381,1543,21363.121645
-20071.042859,1912,21392.117842
-20014.149925,1544,21411.433586
-20105.376715,1283,21429.970973
-3484.034505,1132,21445.009125
-20107.005255,1691,21479.508106
-2742.011708,1087,21521.270284
-5784.372302,1593,21568.15842
-20024.698347,1182,21587.967899
-20120.224366,2476,21620.140122
-2754.449472,1311,21647.593573
-8383.377896,1900,21670.509639
-20095.410841,1347,21696.648773
-20057.95975,1250,21722.458308
-20052.172066,1256,21740.582317
-20183.57588,1686,21775.742198
-20034.355848,1932,21806.066209
-20165.429057,1488,21824.810071
-7241.474388,1543,21848.824991
-20183.903275,1654,21869.196987
-20016.993088,1693,21894.101074
-3126.387308,1440,21918.386219
-20158.072063,1934,21951.011893
-2172.207017,978,21964.745487
-20210.619942,1169,21983.450021
-20444.447519,2107,22024.252877
-1779.580105,848,22039.732018
-20157.955221,1426,22062.407703
-20235.635535,1544,22081.757136
-20076.782379,1325,22103.106255
-20191.830331,2462,22152.747091
-10821.173831,1693,22178.040494
-20280.359514,1897,22200.845783
-20170.013818,2497,22248.057725
-20047.964786,1435,22269.82747
-20206.662513,671,22282.85103
-20246.91785,1984,22311.092475
-2067.628189,1118,22326.798385
-20186.70552,1559,22346.103907
-20043.799652,1511,22369.611773
-3096.500099,1290,22390.16365
-20135.422229,1667,22415.901713
-20203.134451,1875,22442.510106
-20113.428757,1754,22465.536993
-20207.115996,1964,22495.238631
-20003.72833,2083,22523.542527
-20224.544422,1685,22562.629555
-4986.251085,1770,22588.055146
-5701.263692,2073,22621.251745
-20000.954434,2136,22656.042036
-20050.792195,2449,22692.648546
-20145.400789,2658,22756.301502
-1685.990674,664,22762.536338
-20121.776754,2743,22801.505759
-20278.404521,1622,22846.79171
-20051.356329,1241,22880.049972
-21053.926786,2584,22934.295104
-20244.01898,1350,22956.444162
-7322.573279,1868,22993.888415
-2306.882513,1245,23015.016679
-20187.689006,1314,23031.983784
-20014.294064,1410,23049.494615
-6081.441037,1314,23073.123111
-20188.073207,2258,23114.335597
-20356.017092,1746,23147.091459
-2812.027662,1308,23206.636007
-14202.525233,2306,23243.957067
-3766.197903,1266,23272.350624
-2613.825712,1130,23287.563272
-7410.507826,1945,23327.12552
-20070.537475,2006,23394.310019
-20173.933962,2040,23429.190578
-20113.906249,1229,23459.001144
-13568.669135,2019,23542.073485
-3269.026972,1533,23572.092926
-20173.301831,2013,23601.494501
-20119.151224,2518,23636.016451
-20299.932258,1517,23666.356904
-10660.165654,1190,23690.640509--20050.726731,1645,23715-20253.97--20080.400071,2592,23750.654861
-20056.531787,1317,23772.913615--20031.303229,3346,23836.21383
-3193.698238,1627,23871.518828
-20147.469131,2652,23924.825286
-2589.597005,1081,23942.031893
-20047.60572,2290,23989.026569
-20108.216516,2628,24027.062895
-2698.875229,1089,24053.311249
-20496.03235,2387,24084.526761
-20313.008886,1242,24108.159055
-20181.41641,1404,24156.-20002.37-20294.029868,3676,24245.932037
-20234.692388,1978,24276.438341
-20485.111645,2257,24333.742965
-3263.576583,1467,24360.759815
-5462.979649,1606,24380-20113.127-20071.306441,2182,24422-20016.658309,3502,24466.806194
-20249.45-20279.68111,4038,24533.7-20122.6-20109.516708,2784,24578.619547
-20071.176429,1848,24609.859585
-20003.887869,2327,24642.951336
-20117.333418,2842,24781.693037
-20199.191847,2743,24836.414664
-5177.28118,1678,24882.497253
-20145.38326,2851,24922.669697
-20071.410345,2634,24956.014075
-5621.015661,1620,24979.952806
-20169.264999,1094,25001.926916
-20210.606834,1899,25028.779564
-20130.292583,3374,25078.816168
-20252.545833,3443,25127.556707
-20187.452517,2184,25161.914207
-20040.910617,2383,25241.812771
-20147.461762,2510,25274.446785
-20082.828522,2771,25317.932717
-20041.871094,3638,25372.727243
-3159.224068,1417,25415.650675
-20163.839629,2268,25453.819319
-7659.608764,2112,25486.98442
-20010.800444,2564,25529.957886
-12837.552924,1736,25550-17937.054-20023.346416,3099,25597.812509
-20017.326802,2679,25631.797913
-5274.717496,1586,25656-20221.94-20071.952569,2011,25684.317208
-20260.769487,2110,25713.284251
-20278.364982,2483,25745.34305
-20043.072137,1206,257-20163.30753-20240.339998,2584,25819.293852
-20151.260858,2186,25869.976023
-20155.694974,1770,25908.044426
-20185.612477,2674,25945.907857
-4876.277207,2137,25981.171909
-20019.648919,2516,26025.70763
-20225.597509,2159,26059.380424
-20316.804464,1412,26077.135561
-2577.601689,1313,26098.134252
-3149.417498,1795,26129.220263
-20086.6843,3451,26260.540447
-20052.2711,2064,26299.660161
-20348.96023,1782,26325.391464
-20180.410698,2732,26395.396454
-20087.737445,2364,26426.645808
-20115.173221,2726,26480.259314
-20148.358637,2757,26520.201205
-20067.788474,1549,26544.468105
-1883.032655,1083,26566.572901
-20099.308866,2457,26614.859969
-20410.318312,1782,26649.492587
-20209.113548,1698,26670.422823
-20388.898396,2747,26727.320144
-7361.703501,1774,26758.217652
-11597.866163,1574,26779.711994
-2273.427868,1127,26794.754665
-3025.054183,1284,26837.010482
-20139.432877,1625,2686-20042.0832-20009.547116,2470,2690-20058.8749-20160.66413,2289,26936-20088.23-20142.09165,2710,26974.856426
-20078.461883,2349,27027.147048
-20053.300846,1218,27044.8471
-3034.131696,1398,27062.345795
-5392.363958,2129,27091.225508
-20339.726703,1461,27123.487821
-20030.252533,3079,27166.465143
-20048.018997,3056,27242.108788
-20014.426654,2344,27273.489837
-4234.15609,2279,27309.496018
-20260.365015,2178,27338.853489
-20149.823963,2857,27378.847185
-17808.462677,2247,27417.058381
-13722.636328,1051,27449.383506
-2090.991729,914,27462.467984
-20078.550303,1079,27477.296921
-20015.32537,2819,27517.238521
-20295.83487,2898,27561.643414
-20089.007878,2184,27593.292096
-13623.661139,2886,27673.966081
-3090.425613,1698,27707.175402
-3861.889676,1605,27726.640271
-1466.652965,798,27738.710-3535.-20139.111128,2110,27780.745747
-20030.427439,2053,27809.119537
-1645.276503,772,27820.9-20037.-20019.965814,2040,27873.41458
-20003.000418,1334,27907.258323
-20028.447665,589,27963.01-7126.5-20144.850489,2772,28001.8-20143.6-20160.035025,2296,28059.2-20136.4-20352.61885,1599,28081.44-20278.-20144.07418,1316,28098.29-4069.8-20069.83232,2424,28163.252485
-20096.399838,1412,28223.005196
-20226.995406,2423,28263.940906
-4702.455874,1285,28287.960145
-20493.915922,1972,28317.192868
-20202.70775,2696,28373.31876
-20064.421558,2484,28409.969
-20160.69974,2996,28451.440788
-20087.952536,2104,28480.046944
-20122.13476,2907,28521.261507
-20476.693624,2182,28558.820634
-3121.976272,1580,28587.271648
-20077.979083,2161,28616.431845
-20079.519295,1783,28643.112794
-20385.174185,1441,28661.277898
-3461.894486,1552,28695.56466
-20273.630331,1503,28714.444742
-20082.968138,2266,28751.911495
-20166.904142,1906,28780.614021
-20005.386899,1363,28797.377466
-1756.846426,739,28808.684106
-20060.522217,1927,28831.224802
-4716.494065,1113,28886.414605
-20012.630375,2997,28936.663074
-20172.786162,1041,28959.976201
-20159.838765,1535,28991.36896
-20267.338878,2297,29049.9413
-5222.516048,2068,29079.544093
-20148.888927,2016,29133.573054
-20200.088526,2486,29174.421121
-20456.259103,1962,29201.176697
-10106.30349,1493,29236.056398
-20239.456499,2261,29269.922463
-20135.559083,2390,29314.420841
-20034.637675,2996,29352.129842
-4221.768637,1548,29375.885984
-20425.935364,3861,29475.421639
-20209.929114,2511,29543.821804
-20150.12929,3184,29616.800397
-20052.29743,2735,29706.135943
-8367.408859,2343,29744.909333
-20195.255027,2137,29774.313388
-20631.905788,2644,29813.506664
-2612.912146,1309,29830.651294
-2932.204011,1103,29845.698819
-20119.122671,2313,29913.067383
-20171.951212,2159,29943.166417
-20020.400378,1933,29976.153037
-5224.272454,1842,30007.624716
-20216.153381,2758,30064.56033
-1671.93621,847,30080.974695
-20074.334731,1714,30106.779488
-20256.415081,2444,30139.049613
-20189.86593,2020,30167.680574
-20001.682776,1808,30206.911641
-20168.640408,806,30214.502655
-20003.965303,2866,30269.231238
-20134.636355,2847,30335.13696
-20046.509369,2413,30408.580308
-20032.243104,2538,30465.327493
-20194.398881,1580,30484.760596
-20142.165967,1732,30539.022063
-20173.884123,2166,30601.044442
-20088.245793,2402,30646.428064
-4676.009249,1432,30665.657984
-9144.236816,1939,30711.44441
-20096.906557,2112,30740.949307
-20044.102331,2502,30780.580365
-20165.974993,2304,30816.269206
-20029.033166,2373,30862.904254
-4705.29773,2083,30894.495195
-20291.915491,2676,30936.637376
-2259.144731,1069,30951.324303
-20174.046665,1753,31025.176173
-8073.978812,2505,31064.679711
-20164.246216,2179,31094.44506
-6154.691113,2671,31158.320173
-20304.968178,1976,31181.510118
-20162.91053,1031,31204.622414
-20001.24294,2575,31254.368675
-4357.134751,1798,31301.558723
-4479.14968,2206,31348.840087
-20037.638812,2524,31390.008051
-4513.55656,1682,31424.955771
-4662.25986,1763,31504.825954
-20216.897478,2351,31538.268878
-20143.7076,1555,31561.870363
-20098.696569,2045,31593.223756
-3345.095123,1446,31620.962
-20267.896084,2474,31677.312806
-20182.549429,2153,31707.055911
-20025.773928,3969,31784.440598
-20132.185091,2571,31824.453494
-2923.889597,1239,31847.047642
-20070.225794,3312,31892.069653
-20273.967761,2238,31922.146372
-20150.438776,2053,31958.312675
-20205.219854,3457,32112.659696
-20093.083245,1899,32142.986026
-20057.687747,2308,32187.175349
-20191.187574,2505,32222.474126
-20195.155031,3029,32265.112059
-20063.833261,3297,32315.205776
-4079.715335,1602,32338.612525
-20117.349198,2073,32370.961035
-4156.955423,2088,32400.276638
-20136.310731,2522,32473.468577
-20151.573043,2410,32521.861783
-20133.191374,1610,32546.078659
-4903.33964,2170,32580.380255
-20179.355568,2024,32609.301868
-4020.630387,1456,32627.850606
-20153.309157,2322,32658.493263
-20191.171686,2520,32695.88153
-20048.318192,2738,32752.826407
-20086.459115,2733,32813.769092
-3319.79129,1632,32848.143388
-20118.406114,2235,32885.747709
-20051.910237,1532,32904.704738
-20009.359921,2832,32949.22448
-7567.852398,2545,33062.115517
-20311.800723,2494,33127.200987
9.490861,1973,32850.189643
-20038.654934,2050,32886.056778
-6495.780629,2149,32915.088953
-13854.76032,2189,32949.297269
-20172.661446,2226,33053.352232
-20142.814128,2633,33125.587183

-3726.640317,1606,32958.46922
-20042.185289,2181,33063.461901
-3938.523742,2052,33124.481112
0001.997276,2747,33114.257133
234,3980,32900.947197
-20058.161808,2532,32942.739954
-20349.271996,3056,33060.363038
-20112.270829,1505,33111.644973
4.793384
-20061.597619,1829,32945.652392
-3417.737896,1772,33039.557677
-20021.516029,1946,33102.210126
-20036.471003,1905,33129.023457
075.03124,2467,33062.894056
,2309,32882.005659
-20031.549446,2043,32910.167248
-20169.791049,1789,32936.033617
-3220.676576,1731,32968.538481
-20122.261033,1570,33060.477103
-4315.300644,2148,33122.400075
