#{"t_start": 1676882321.6631973, "env_id": "PathColav3d-v0"}
r,l,t--21886.234347,74,0.646518--20284.907359,23,0.803065-2-22187.310541,34,1.063318-2-20959.468303,27,1.253434--22274.839594,29,1.47229-21691.594953,62,1.652508
-22298.191502,34,1.906712
-20189.649123,31,2.141279
-22108.227189,33,2.370152
--21821.006614,59,2.649729--20778.588171,38,2.929529--20505.375622,28,3.134023--24356.189368,27,3.32887
-20833.34342,38,3.61717
-24005.196741,19,3.775119
-2-20617.683838,53,4.094415-2-22229.234343,19,4.24553-20954.233957,49,4.546353
-20372.024661,31,4.803664
-21214.296917,37,5.091893
-21399.780144,29,5.302949
-23918.524636,28,5.510274
-20742.632669,34,5.75635
-20270.481216,33,6.010023
-2075-20793.322877,67,6.4160-2115-20998.724926,62,6.9242-2068-22501.689275,32,7.1583-21042.419798,66,7.446681
-2592-20412.613913,55,7.7833-2186-21387.861993,24,12.006-20516-20239.580794,16,12.129-20214.048738,42,12.371441
-20258.368827,50,12.740682
-21577.539721,46,13.072291
-20572.950269,26,13.265474
-21978.254596,41,13.559736
-21241-20489.700752,72,13.941-22542-20291.940102,47,14.32-21262.988768,52,14.452006
-24515.-20953.600909,46,14.86-21069.623798,52,15.218112
-20092.-20302.141217,46,15.49-20008.-21520.881417,58,15.96461
-20603.405559,17,16.102679
-20172.646785,23,16.277-20473-20883.462953,22,16.453-20661-20013.179642,76,17.033527
-20475.492747,90,17.675069
-20270.327432,35,17.927279
-21365.765077,30,18.150819
-20222.387188,28,18.366168
-20120.39553,83,19.00108
-21627.562232,34,19.247302
-21477.495906,38,19.527601
-20002.750284,81,24.138416
-20819.26841,30,24.35597
-20639.750885,28,24.573842
-20232.292071,46,24.986151
-21541.23896,68,25.607046
-20261.225726,24,25.837847
-20007.260328,73,26.505337
-20189.047254,64,27.058216
-21171.687763,42,27.41657
-21135.336264,79,28.104671
-20326.372118,90,28.896354
-23207.718052,18,29.050466
-21045.73185,56,29.527941
-24346.009231,30,29.760474
-20035.004091,67,30.345571
-20857.40798,63,30.931123
-21022.761685,52,31.411831
-20636.912934,21,31.612073
-20945.885985,91,32.362628
-21327.311455,94,37.361231
-20552.045587,54,37.818166
-20260.280672,68,38.394577
-20138.316637,121,39.531939
-21420.936752,58,40.0705
-20640.785088,65,40.655926
-20022.666855,106,41.703808
-21983.21647,73,42.451477
-20468.700286,91,43.255115
-20072.009216,134,44.42864
-20280.478828,114,45.369282
-20114.577444,59,45.86123
-20965.17068,121,51.387531
-20023.09251,106,52.312541
-20184.344923,89,53.106053
-20182.652476,126,54.212952
-20149.434303,100,55.194966
-20187.133054,115,56.238728
-20384.836405,90,56.996159
-20114.828646,40,57.322691
-20849.036974,73,57.932164
-20355.376056,69,58.551056
-20203.411523,75,59.184237
-20396.865171,97,64.309113
-20217.675074,213,66.135818
-20536.106603,125,67.285946
-20373.166228,207,69.121088
-20287.855597,181,70.832492
-20260.55076,209,72.745963
-20104.479742,180,78.572003
-20009.572353,273,80.890219
-20104.243395,282,83.400282
-20444.780497,188,85.11997
-20518.832503,189,91.057499
-20076.497621,231,93.160727
-20003.698261,236,95.337125
-20061.630978,215,97.239467
-20058.092202,368,104.793243
-20071.602359,456,108.709388
-20001.57637,317,111.961575
-20196.983534,351,119.880652
-20677.244464,343,122.954577
-20303.90997,423,127.057989
-20100.16104,325,134.624227
-20136.016735,407,138.263781
-20116.773745,378,145.951742
-20116.93424,410,149.693732
-20000.957689,513,154.620711
-20170.065121,635,164.305611
-20016.785592,735,174.771259
-20101.525464,565,179.801789
-20150.785506,420,187.526885
-20062.980424,618,192.885637
-20079.829915,671,203.290258
-20098.713806,442,207.458642
-20097.724988,1141,226.207024
-20198.484588,990,235.297895
-20139.510942,960,248.358752
-20179.902649,1207,267.296455
-20121.479686,1029,280.887068
-20002.159354,1486,298.600505
-20008.134161,1170,312.81187
-20121.566703,667,322.5735
-20148.107764,1806,347.107479
-20185.554006,1735,366.737748
-20040.145958,1730,389.792218
-20028.608002,1900,414.770236
-20137.223746,1109,428.408353
-20028.236136,1828,452.595409
-20216.509465,2354,481.252268
-20413.237101,2078,507.811166
-20101.802881,1694,531.406177
-20143.146958,1579,549.909308
-20012.830637,1916,575.428357
-20001.326717,3125,615.847425
-20086.947718,2315,644.951519
-20111.409539,1939,669.688462
-20045.261182,2360,703.253386
-20081.369116,2518,733.947841
-20000.866288,2664,769.858727
-20235.263534,2888,807.734528
-20083.251356,3180,848.754186
-20111.64387,3905,896.688797
-20233.757818,4347,957.05585
-20087.326979,2391,986.327899
-20139.70135,2351,1015.904775
-20094.444806,2131,1043.339242
-20053.928457,4964,1111.252638
-9445.738544,2315,1141.298278
-20095.161575,2619,1179.148816
-20172.734324,2659,1216.654897
-20186.203063,2128,1244.173511
-20019.855587,3691,1291.198996
-20000.717696,6636,1382.665766
-20000.086938,3455,1427.725025
-20019.901479,3377,1471.728268
-5797.63831,2549,1507.555016
-20187.773552,4559,1566.050714
-20086.775106,2178,1598.675094
-20002.873356,4320,1655.411201
-20001.427523,7572,1755.604699
-20074.523583,4452,1817.062193
-20034.893409,4166,1872.235673
-20000.913151,3835,1920.343307
-20244.010247,3357,1967.854142
-20174.694551,3062,2008.931586
-20151.409311,4531,2068.350709
-20199.172092,2239,2097.520913
-20264.525702,2776,2136.246348
-20018.714821,7219,2234.031712
-20014.068848,4682,2299.682793
-10716.874951,4903,2361.536683
-20080.946781,3118,2403.665757
-20019.721082,4029,2457.545053
-20220.130095,3646,2507.396178
-20108.556562,4379,2564.336511
-11445.880033,3503,2613.01138
-3823.867277,1459,2630.562886
-3445.362994,1332,2647.182709
-5772.057817,3448,2695.798727
-2769.400878,1175,2710.982707
-20035.364162,2639,2743.578486
-10892.439858,1721,2767.879984
-20071.088491,3380,2811.713407
-20004.343494,5214,2879.875037
-20170.79712,2718,2917.52896
-20205.653863,3052,2958.502026
-20005.482002,3085,3000.771487
-3143.156691,1178,3015.788949
-20062.375353,3258,3059.174983
-20282.934774,7186,3154.402219
-20086.410448,2987,3194.722156
-7471.233231,2770,3231.965707
-20141.792545,3588,3280.609448
-20113.567666,1901,3301.991915
-17448.053037,4646,3365.557478
-20224.09972,4985,3430.955039
-20196.357558,5260,3500.273412
-20078.550462,4059,3555.979057
-20170.595372,1980,3583.057172
-20251.373746,3715,3629.457111
-12916.235284,3570,3678.587245
-4437.083441,1902,3703.842844
-20156.72877,5304,3774.537612
-20035.0574,3160,3815.892624
-10858.998884,4481,3874.249072
-6549.564359,2999,3915.511444
-11923.915448,5466,3989.506233
-16199.569085,6227,4073.159556
-9776.724333,3845,4126.203131
-20160.898686,4382,4184.312652
-20049.639429,3844,4237.0425
-20207.3433,3126,4279.336159
-20095.55864,4001,4333.589381
-5499.087242,2748,4367.281055
-8312.437088,3513,4416.761184
-20000.699331,5237,4487.077139
-20110.059818,2010,4513.907119
-20057.900042,4430,4571.656538
-4795.766653,1655,4595.759892
-20183.602512,5526,4668.005916
-20001.990756,3851,4719.797558
-20076.990217,3840,4772.756936
-20013.780308,3588,4818.433247
-20077.399608,2380,4847.862766
-6386.292874,1916,4872.67024
-20179.049686,3491,4920.962025
-20294.847779,4505,4978.149363
-2840.056473,1295,4993.959684
-9496.5478,4372,5054.074962
-20142.898071,2327,5083.869627
-20081.801387,4143,5137.412109
-20167.244547,1519,5154.946852
-9859.90902,3465,5203.709135
-20159.222051,3380,5248.011182
-2938.20773,1377,5265.116687
-20152.483321,2539,5300.806469
-11061.815883,2247,5329.9616
-16755.488799,5906,5409.392842
-5007.461348,2165,5437.820308
-5754.697617,2727,5475.435717
-20007.202035,3651,5521.368894
-14173.628261,3869,5574.450763
-20038.210444,2582,5611.014187
-2813.242535,1471,5629.003062
-6394.090385,2978,5669.361224
-20022.530333,3614,5715.633285
-20003.088742,4200,5775.495141
-5771.770986,2066,5803.081743
-20218.193893,2990,5839.015867
-20209.075138,2162,5871.623559
-8579.688173,4057,5926.290923
-5808.922603,2101,5954.309651
-20138.221256,3433,5998.763248
-17616.750183,3144,6041.268223
-4149.311772,1838,6067.059738
-4785.584923,2847,6105.138939
-18562.757367,2373,6134.312855
-20051.341324,3812,6185.233039
-20079.130441,3570,6230.639136
-20195.439847,2967,6269.986976
-6081.166488,2357,6299.458302
-20061.732188,3762,6350.282969
-5510.591406,2676,6387.330523
-11830.613274,3357,6430.489505
-20103.836834,4051,6484.163661
-13235.192517,5419,6554.584008
-20000.810662,2785,6592.226178
-20155.495933,1461,6609.923577
-20124.409563,3434,6656.534462
-11743.968028,2026,6683.331573
-7777.057168,4118,6739.559752
-4562.171891,2081,6767.308432
-4825.247982,1891,6792.669002
-20054.078905,1484,6810.538311
-20082.546826,3887,6862.905175
-7496.917274,3875,6915.455997
-20000.890624,3034,6955.953666
-20007.786625,2250,6985.496118
-20015.724341,4256,7041.625287
-20000.962773,3284,7083.925302
-20172.495257,4248,7140.591695
-20100.639754,3224,7182.977249
-4193.153584,1690,7206.66378
-20137.308108,3017,7246.786792
-5650.267217,2373,7277.560873
-10035.376775,2617,7314.270734
-20151.351581,2471,7346.010611
-2-20001.971172,7145,7411.853866-4-20060.340259,2964,7452.473965-20-7297.202848,2670,7486.155511-20040.744817,5081,7552.893613
-20241.013966,5110,7621.520067
-20093.597642,2099,7649.496253
-20076.919075,3860,7702.629826
--20268.858367,3781,7746.44918
-20035.743263,2063,7773.201946
-4507.682031,2228,7799.352259
-20116.781752,2305,7833.150249
-20241.396475,3421,7876.701399
-20053.769704,3299,7919.064548
-20010.768273,2688,7956.553681--17433.708215,2225,7985.335072--20183.210859,2700,8019.303306--8439.215328,3481,8067.873365
-20004.830988,6559,8153.147822
-3976.686123,1821,8178.174062
-3173.873627,1054,8191.778275
-20057.298503,3449,8236.323142
-20033.248096,5873,8316.454386
-20001.918821,5467,8392.929117
-20118.851832,2373,8423.529677
-20098.672195,2993,8464.028021
-20169.951942,4447,8522.987833
-7861.543113,1723,8547.54174
-20066.419445,3819,8600.01035
-20210.205102,2439,8630.610289
-20022.238815,1456,8648.342857
-20133.832298,1533,8670.71559
-2638.35909,1101,8684.774-20000-5063.508752,2957,8723.7109-8915-10042.862886,3508,8768.443471
-20231.768171,1686,8792.029-20165-20239.73769,2807,8829.8449
-20187.665862,2720,8863.488319
-20065.321306,6219,8946.871564
-20002.000206,3505,8995.631319
-7087.003085,2521,9026.89534
-20046.657755,4845,9092.068491
-4245.320996,1931,9118.222002
-4228.293374,1187,9133.371026
-20014.166069,1142,9148.240443
-20537.095852,1313,9164.691975-20198.734246,5466,9214.606248
-20109.76593,2262,9244.366434
-4313.903871,1528,9266.863681
-7758.247425,3073,9307.012954
-575-20004.187293,5722,9376.7789-7305-5541.121139,1760,9397.208-20074.091405,2260,9421.043593
-20079.558525,3709,9472.62281
-20029.272522,3704,9520.457439
-20287.939615,2693,9557.727399
-20030.32938,3401,9601.914378
-20120.903069,3551,9651.722735
-1817.077763,887,9663.995969
-12638.225007,2239,9693.61504
-20152.158668,2977,9734.050608
-8688.529179,1960,9760.438567
-20285.063827,2382,9790.314986
-20169.823409,3089,9831.872183
-20191.233895,3409,9875.214023
-11265.112766,3905,9927.695973
-13859.34516,2183,9955.97732
-20088.667606,1755,9980.744176
-20163.328787,3202,10022.266133
-20170.727436,3525,10067.310072
-20111.082718,2427,10102.650155
-8392.09378,1912,10128.577152
-20087.144845,2224,10157.963248
-20245.132229,2896,10197.647194
-20257.587703,1932,10223.322196
-2890.686624,1578,10241.744029
-20032.667705,5386,10312.125255
-20039.419979,2411,10346.964651
-20073.399213,3174,10388.73936
-20235.216586,3486,10434.048892
-20004.76035,3835,10487.460995
-7486.35877,2045,10514.838677
-20181.133741,2049,10542.333818
-20000.808225,4448,10600.211501
-20161.474203,2369,10634.576863
-3592.058165,1565,10653.320869
-20163.9132,3123,10694.27819
-20011.327585,2143,10722.468429
-17364.285356,4716,10788.223406
-20045.087069,2585,10820.383633
-20022.507311,4157,10876.251835
-4623.638077,2272,10911.379756
-7734.237673,1133,10926.243129
-20077.472735,2870,10965.699436
-20179.882326,4119,11021.173146
-20175.576791,2838,11056.824883
-20158.813332,4481,11118.365636
-3196.130937,1086,11132.436398
-12355.829298,2176,11161.273592
-20038.969016,2917,11200.923391
-20262.689811,2426,11231.882008
-20015.769417,2843,11271.222752
-20125.536511,2106,11299.47244
-20032.59552,1743,11324.337591
-18312.261712,2174,11352.913401
-20089.381658,2400,11383.225324
-3817.56485,1710,11407.571029
-20302.260416,1469,11425.558272
-20056.505453,1788,11450.822694
-20202.121615,2359,11481.27438
-20001.070615,5702,11558.689066
-20168.220516,1908,11585.11542
-20049.145159,4398,11642.675913
-20254.501044,2448,11673.409588
-20091.75942,2365,11707.667803
-20083.392803,4733,11767.43013
-2164.024716,1308,11787.846451
-20120.423837,2471,11819.143401
-14366.660943,1620,11842.731493
-20307.9-5593.935285,2866,11875.51-5069.-20055.953361,2859,11913.9-15615.7-19745.102204,2525,11949.4-20009.576165,1635,11963.326714--20153.87086,2759,11997.270985
-20157.852456,3261,12039.917176
-20289.237758,1495,12062.092901
-20066.733885,4586,12120.716747
-4065.096383,1714,12144.487663
-18967.671983,2009,12171.147865
-12364.329013,4930,12235.438698
-20049.550348,4784,12299.974333
-4219.753013,1960,12321.030319
-2079.811948,1156,12339.681417
-20003.212875,4887,12401.521291
-9371.192251,1959,12427.910305
-10218.748069,1990,12454.632008
-20214.3727,1592,12477.377114
-20077.06403,1568,12495.738557
-20038.724155,3288,12541.693385
-1994.965238,1069,12555.37731
-5768.693809,3021,12595.082802
-20061.45453,2507,12626.183911
-2242.556415,1250,12641.652038
-11735.825609,5973,12720.771277
-20001.223298,3010,12759.748927
-20141.610416,2244,12788.936534
-20023.998894,1644,12812.169362
-20043.552793,3643,12857.808045
-9584.521709,1699,12881.192003
-3032.674344,1282,12896.699742
-20163.883374,1716,12920.879167
-3292.056179,1709,12944.646842
-20096.09006,1908,12966.358943
-2-20158.945133,3388,12991.53318-20325.61647,4153,13033.881146
-20134.472662,2931,13073.049094
-20089.287604,2515,13107.98979
-20172.996181,2159,13135.257148
-3487.027424,1280,13150.833091
-20208.342213,2173,13178.904832
--20250.687092,4911,13232.09847
-4199.142519,1626,13254.909095
-9428.727781,2415,13285.177578
