#{"t_start": 1678873007.9987392, "env_id": "WaypointPlanner-v0"}
r,l,t
-373.498783,6321,61.165242---742.563207,7045,131.81435-10--1-154.718358,6208,186.491-40-8--181.920801,6312,248.967-5766--175.403235,6525,312.457097-2-127.859848,5873,370.794504
-188.12494,6078,431.48916
-698.639013,6732,499.465902
-439.948854,6451,560.937557
-234.433563,5545,613.017322
-209.475042,6442,677.351326
-218.177956,7248,748.51108
-456.620657,7777,824.367275
-682.117292,8456,909.397991
-750.372673,5328,961.102335
-189.560313,7370,1033.321063
-20254.566637,521,1037.339365
-2525.968827,7820,1115.512241
-556.988067,7826,1193.162508
-2884.486286,8261,1279.204612
-20251.431336,419,1282.441072-623.488634,7788,1323.404872
--637.873177,6949,1354.4-183.466-114.937486,7518,1431.1-153.298-215.697411,7147,1503.3-141.604-211.39229,7124,1575.40-1977.8-224.183414,7035,1646.15-347.85-1236.330448,7237,1720.1-2455.092-185.894181,6688,1758.866065
-1122.673445,7282,1835.40373
-1322.37157,7274,1907.620823
-2837.767219,7060,1978.062051
-627.961522,7008,2045.652795
-344.965196,6877,2115.136304
-1639.354946,8598,2201.998036
-1274.887924,7297,2273.57906
-298.047803,7419,2346.62277
-146.996726,7007,2417.755715
-20015.714393,684,2423.091918
-1928.238048,8693,2511.275664
-315.592524,6785,2579.13104
-765.006232,8505,2663.471797
-147.174209,7810,2739.470158
-348.754494,8149,2820.33077
-903.278876,6268,2884.958927
-372.562341,6596,2951.356295
-273.370206,6748,3022.304525
-670.719063,5558,3077.732274
-1139.084295,3992,3117.453812
-278.021508,6346,3179.786298
-3290.932084,6351,3245.551646
-298.055444,8548,3334.301139
-975.542749,8770,3424.14463
-1670.305269,7338,3500.61913
-2347.010688,7655,3578.304693
-275.499487,6315,3640.290046
-342.936611,7348,3713.183505
-203.623698,6323,3775.497926
-956.948936,5558,3832.098896
-20184.345609,968,3842.040511
-258.875025,7540,3916.357149
-478.297838,9257,4007.497792
-20039.591195,1806,4026.877941
-328.926664,8485,4112.142801
-370.110179,7620,4190.509059
-180.815517,11459,4304.361148
-61.057185,7722,4380.857218
-1771.179112,5309,4435.911227
-2273.115141,6927,4502.841291
-515.013535,12051,4628.861496
-65.054327,10536,4733.687558
-231.445825,8975,4824.601696
-1435.341484,9308,4918.425912
-433.664576,8700,5006.997818
-9016.49337,8651,5091.952542
-332.262575,7959,5171.242228
-325.298376,9944,5271.120708
-2643.804651,12478,5394.431001
-216.996607,12583,5518.563341
-20424.013986,175,-184.465424,12-198.15884,13818,5658.013824
-20157.611433,219,5-20000.907873-20000.691483,401,5662.741899
-6353.38253,14582,5809.258866
-412.447657,15486,5962.131695
-3475.862953,9513,6056.157673
-321.335892,8790,6144.407007
-536.537194,10839,6250.943861
-78.180558,7525,6327.495089
-2266.752272,8247,6409.148948
-329.326889,8763,6494.574456
-439.524252,7860,6573.593979
-787.128543,7035,6644.096342
-225.524787,6857,6710.783943
-288.554674,6655,6778.082173
-74.82696,6141,6838.938656
-20228.694285,2104,6859.207435
-20139.875998,4173,6900.214864
-20001.045409,3952,6939.657682
-20062.901299,2208,6961.625945
-493.267817,7251,7033.780654
-337.697207,8624,7121.072024
-325.433602,8685,7207.14458
-278.77328,7504,7281.26042
-246.816722,7739,7359.845784
-978.560443,5979,7419.814902
-20060.857764,5684,7475.205216
-648.293033,8040,7555.909433
-313.784556,7888,7635.578382
-305.495522,9186,7726.807551
-1790.573614,8906,7816.750513
-315.903429,11488,7930.516993
-287.606429,11791,8046.768261
-257.082261,12846,8175.962819
-860.835368,5990,8235.529571
-247.694552,12332,8358.105805
-129.767019,13555,8491.94768
-395.742843,15963,8650.678579
-258.644093,11510,8763.639437
-333.36423,12656,8889.021604
-271.21577,14147,9028.824714
-1678.655382,12733,9153.262204
-478.810679,9773,9250.677657
-3341.61886,8298,9332.186872
-384.668681,9173,9422.530877
-2570.301899,9577,9517.138465
-688.983879,11460,9633.549881
-272.074114,11125,9743.208424
-861.632197,4406,9789.091974
-383.197082,10609,9896.040205
-215.753012,9968,9995.720833
-252.733031,7173,10067.122711
-525.893929,7442,10140.315451
-88.841719,8215,10222.040004
-185.28088,8918,10311.610305
-676.966164,8363,10393.887532
-211.493902,7341,10466.878621
-2481.793658,5327,10520.007819
-3937.690918,5323,10574.570074
-236.450183,5519,10629.999538
-2217.586476,5999,10691.412465
-4197.868037,5760,10748.372452
-253.588585,6039,10808.967995
-3825.541773,5507,10866.470991
-2504.801112,5423,10920.658093
-296.830734,5509,10975.001699
-1937.380768,4657,11023.076049
-278.897123,4481,11066.417897
-1733.733988,5180,11118.392961
-1980.715076,5169,11170.609379
-155.619611,4870,11219.718449
-710.394627,7594,11296.811672
-156.56727,7616,11371.965355
-3378.337267,7366,11444.928647
-962.693843,6305,11507.055331
-4284.580146,6065,11567.760858
-1032.156535,9248,11660.877289
-874.766425,11137,11774.101181
-543.217731,10617,11880.761278
-98.145882,15481,12033.889842
-73.648424,16173,12191.880933
-146.821322,10307,12295.901124
-76.412142,9028,12383.202211
-1990.134365,9904,12482.224962
-66.914411,9348,12574.372712
-56.180186,8941,12664.59041
-664.904576,7402,12740.676982
-789.988172,9042,12835.575036
-1499.61111,8902,12925.588349
-257.510645,6667,12991.021282
-724.1821,8257,13073.324656
-144.087925,8302,13156.156609
-466.760593,7709,13233.839382
-483.570975,7053,13304.181856
-918.012401,7848,13380.221729
-1633.017421,8335,13464.749631
-446.31909,8052,13542.934568
-4854.190631,7331,13618.25604
-67.536784,7807,13694.657776
-1542.632216,7430,13767.899346
-594.063309,8510,13853.889011
-3285.921193,7192,13925.338943
-216.074292,7464,13998.876651
-5912.807854,9226,14091.053789
-46.445393,10053,14191.66893
-5197.215671,12246,14314.565864
-9960.734599,9763,14410.071167
-4595.114062,7093,14480.967153
-1994.565197,8839,14571.101106
-63.724857,9469,14664.935163
-1972.199083,8100,14745.577243
-1125.645083,6743,14814.052922
-951.259271,5170,14865.292227
-2613.832968,7900,14941.981901
-4490.577385,8372,15028.408103
-3905.690644,8270,15110.969703
-4906.282873,7767,15186.847214
-4088.562841,7131,15258.041686
-607.875623,8193,15341.396928
-27.670283,7434,15415.037377
-33.310892,6092,15476.831753
-9244.637936,5971,15537.353995
-1104.207054,5537,15593.904583
-589.044554,5663,15649.77642
-6674.525455,5717,15708.442848
-386.015626,5266,15760.514375
-5937.869082,5583,15815.865101
-637.352912,5335,15871.124926
-3961.862127,5565,15925.434129
-25.727667,5270,15978.509491
-4337.898899,5356,16031.385595
-3095.245832,4849,16080.162391
-55.198854,5227,16132.270901
-37.702954,6151,16194.795174
-3844.452228,6398,16258.7107
-32.108096,6501,16325.493183
-860.830456,7052,16397.295506
-6798.944937,6351,16459.613169
-93.169343,6504,16523.318233
-5955.781291,6302,16587.291754
-4047.858333,6630,16655.858543
-212.308703,6734,16722.268207
-33.999944,7673,16799.834292
-6927.407748,7867,16880.826679
-31.146811,6627,16945.887693
-34.70724,6344,17009.585443
-27.025407,7146,17082.099953
-1578.911145,6843,17151.992708
-399.695912,8083,17235.04227
,16788.43658
-49.894878,7938,16869.690275
-44.850632,7068,16938.243116
-33.599034,6091,16999.635559
-80.679934,6674,17068.593486
-419.698758,6869,17138.796556
-378.559473,8126,17221.863699
6385,17107.704416
-29.352996,6859,17174.813243
1,7757,16810.200912
-55.234286,8054,16892.656956
--29.781358,7240,16941.642256
-27.12693,6367,17005.502581
-1608.03862,6894,17075.955269
-436.900043,6841,17143.582192
-870.963202,8183,17227.245183
7905.469748,7411,17162.431221
,67,17104.249269
-214.667596,7344,17180.135365
71.-987.3741-225.645166,6045,17030.-366.8903-701.755414,6931,17101.-1126.649-35.902731,7124,17173.690754
425826,78,17140.464837
-18961.794806,8777,17228.884601
